Start(s),End(s),Longitude,Latitude,image_names
10.8,10.9,73.00386424878951,19.15342161633838,"['DJI_0353.JPG', 'DJI_0354.JPG', 'DJI_0355.JPG', 'DJI_0356.JPG', 'DJI_0396.JPG', 'DJI_0397.JPG', 'DJI_0398.JPG']"
10.9,11.0,73.00382142266183,19.15332755061154,"['DJI_0337.JPG', 'DJI_0338.JPG', 'DJI_0339.JPG', 'DJI_0354.JPG', 'DJI_0355.JPG', 'DJI_0356.JPG', 'DJI_0357.JPG', 'DJI_0397.JPG']"
11.0,11.1,73.00362940048501,19.15288519511436,"['DJI_0295.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG', 'DJI_0338.JPG']"
11.1,11.2,73.00361517516627,19.1528316414918,"['DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG']"
11.2,11.3,73.0036151502645,19.15280487242301,"['DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG', 'DJI_0336.JPG', 'DJI_0337.JPG']"
11.3,11.4,73.00360803882756,19.15277810185915,"['DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
11.4,11.5,73.00359382021004,19.15273125776013,"['DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0295.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
11.5,11.6,73.00358667618009,19.15270448057447,"['DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0295.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
11.6,11.7,73.00357244437444,19.15267101889836,"['DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
11.7,11.8,73.00355818275166,19.15262418505718,"['DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
11.8,11.9,73.00355813015457,19.15259743227853,"['DJI_0241.JPG', 'DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
11.9,12.0,73.0035510599161,19.15257069580224,"['DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0296.JPG', 'DJI_0297.JPG', 'DJI_0298.JPG']"
12.0,12.1,73.00355105984538,19.15253727354014,"['DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG', 'DJI_0280.JPG', 'DJI_0297.JPG']"
12.1,12.2,73.00355105973519,19.15251053566632,"['DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG']"
12.2,12.3,73.00352984801323,19.15245706038395,"['DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG']"
12.3,12.4,73.00352984775381,19.15240358297055,"['DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0276.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG']"
12.4,12.5,73.00352984772421,19.15237015969944,"['DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG']"
12.5,12.6,73.00352277680219,19.15234342008333,"['DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG']"
12.6,12.7,73.00352277678473,19.15231668091562,"['DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0277.JPG', 'DJI_0278.JPG', 'DJI_0279.JPG']"
12.7,12.8,73.00352277657139,19.15226320335527,"['DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG', 'DJI_0278.JPG']"
12.8,12.9,73.00352277643658,19.15222309501178,"['DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG']"
12.9,13.0,73.00352277623703,19.15219635606842,"['DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG']"
13.0,13.1,73.003522776238,19.15214956300781,"['DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG']"
13.1,13.2,73.00352277594513,19.15210945447706,"['DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG', 'DJI_0243.JPG']"
13.2,13.3,73.00352277595266,19.1520760310001,"['DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0240.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG']"
13.3,13.4,73.00352277584324,19.15204929194449,"['DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG']"
13.4,13.5,73.00352277562949,19.15201586841521,"['DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG', 'DJI_0241.JPG', 'DJI_0242.JPG']"
13.5,13.6,73.00353691710373,19.15196240084555,"['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0189.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
13.6,13.7,73.00354398749899,19.15194903692882,"['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0189.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
13.7,13.8,73.00356519764942,19.15190226185968,"['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0189.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
13.8,13.9,73.00357226741508,19.15189558327248,"['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0189.JPG', 'DJI_0224.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
13.9,14.0,73.00358640674654,19.15186885802865,"['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0189.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
14.0,14.1,73.00360054552753,19.15182876643188,"['DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0189.JPG', 'DJI_0225.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
14.1,14.2,73.00367123064356,19.15174863012053,"['DJI_0173.JPG', 'DJI_0174.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
14.2,14.3,73.00369243339051,19.15174196861732,"['DJI_0173.JPG', 'DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
14.3,14.4,73.0037207018661,19.15174199759587,"['DJI_0173.JPG', 'DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0226.JPG', 'DJI_0227.JPG']"
14.4,14.5,73.00377016577971,19.15172868379123,"['DJI_0173.JPG', 'DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG', 'DJI_0188.JPG', 'DJI_0227.JPG']"
14.5,14.6,73.0038266877215,19.15171537935,"['DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG']"
14.6,14.7,73.003876136699,19.15170875042047,"['DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG']"
14.7,14.8,73.00391851593731,19.1517087957131,"['DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG', 'DJI_0187.JPG']"
14.8,14.9,73.00395382803289,19.15170883387764,"['DJI_0174.JPG', 'DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG']"
14.9,15.0,73.00401032013443,19.15169553437751,"['DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG', 'DJI_0186.JPG']"
15.0,15.1,73.00410915880562,19.15168896297335,"['DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG']"
15.1,15.2,73.00413739314382,19.15168231548071,"['DJI_0175.JPG', 'DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG']"
15.2,15.3,73.00418654618487,19.15168253110204,"['DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG']"
15.3,15.4,73.00421456892695,19.15167601179161,"['DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG', 'DJI_0185.JPG']"
15.4,15.5,73.00428457555854,19.15165638900853,"['DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG']"
15.5,15.6,73.00431255862345,19.15165655061348,"['DJI_0176.JPG', 'DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG']"
15.6,15.7,73.00434752164527,19.15165675217239,"['DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG']"
15.7,15.8,73.0043684905302,19.1516568734327,"['DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG', 'DJI_0184.JPG']"
15.8,15.9,73.00441041018219,19.15165711530607,"['DJI_0177.JPG', 'DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG']"
15.9,16.0,73.00450812344138,19.1516576791071,"['DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG']"
16.0,16.1,73.0045360162188,19.15165784031166,"['DJI_0178.JPG', 'DJI_0179.JPG', 'DJI_0180.JPG', 'DJI_0181.JPG', 'DJI_0182.JPG', 'DJI_0183.JPG']"
16.1,16.2,73.00484203064553,19.15174602113504,['DJI_0181.JPG']
16.2,16.3,73.0062431522348,19.15226303678499,[]
16.3,16.4,73.00725998470065,19.15270159679901,[]
